2026-09-09T23:47:42Z
uuid, name, memory.total [MiB], memory.used [MiB], driver_version
GPU-c1cea8fb-09b9-7202-87aa-1f037396ba39, NVIDIA L40S, 46068 MiB, 0 MiB, 580.159.04
pid, process_name, used_gpu_memory [MiB]
Filesystem                   Size  Used Avail Use% Mounted on
mfs#us-tx-3.runpod.net:9421  643T  260T  383T  41% /workspace
overlay                       75G  9.3G   66G  13% /
               total        used        free      shared  buff/cache   available
Mem:           503Gi        77Gi       171Gi       395Mi       259Gi       426Gi
Swap:             0B          0B          0B
128
    PID COMMAND
      1 docker-init
     51 start.sh
     82 nginx
     83 nginx
    104 sshd
    109 start.sh
    115 jupyter-lab
    117 sleep
  93616 gotty
  93674 bash
  93681 bash
  95045 bash
  96000 bash
  97503 sshd
  97514 bash
  97517 bash
  97526 ps
{"packages": {"torch": "2.8.0+cu128", "transformers": null, "vllm": null}, "python": "3.12.3 (main, Aug 14 2025, 17:47:21) [GCC 13.3.0]"}
